City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,waitangi,-43.9535,-176.5597,289.16,93,3,9.06,1703138400
1,broken hill,-31.95,141.4333,301.94,16,12,7.57,1703138400
2,yellowknife,62.456,-114.3525,262.79,95,91,2.64,1703138400
3,yuzhno-kurilsk,44.0306,145.8556,270.58,76,18,6.01,1703138400
4,papatowai,-46.5619,169.4708,284.93,75,100,2.82,1703138400
5,port elizabeth,-33.918,25.5701,293.88,79,2,4.02,1703138400
6,athens,37.9795,23.7162,285.83,94,51,2.47,1703138400
7,lionel town,17.8101,-77.2406,299.09,82,1,3.55,1703138400
8,hadibu,12.65,54.0333,298.65,83,70,5.08,1703138400
9,west island,-12.1568,96.8225,302.14,65,37,6.37,1703138400
10,igarka,67.4667,86.5833,257.52,92,100,10.84,1703138400
11,jamestown,42.097,-79.2353,271.96,74,36,2.61,1703138400
12,port mathurin,-19.6833,63.4167,299.66,82,100,5.82,1703138400
13,port-aux-francais,-49.35,70.2167,280.16,89,88,12.8,1703138400
14,tiksi,71.6872,128.8694,251.32,90,65,5.8,1703138400
15,grytviken,-54.2811,-36.5092,275.57,84,81,4.92,1703138400
16,burang,30.25,81.1667,273.39,31,38,1.37,1703138400
17,lushun,38.8,121.2667,267.73,62,100,10.4,1703138400
18,blackmans bay,-43.0167,147.3167,292.17,58,91,1.26,1703138400
19,naliya,23.2667,68.8333,298.84,21,100,4.23,1703138400
20,hanzhong,33.0728,107.0303,279.57,38,20,0.9,1703138400
21,namibe,-15.1961,12.1522,295.74,76,91,4.57,1703138400
22,adamstown,-25.066,-130.1015,296.22,82,100,7.2,1703138400
23,bilibino,68.0546,166.4372,244.85,98,100,0.64,1703138400
24,cabo san lucas,22.8909,-109.9124,296.85,77,99,2.29,1703138400
25,taoudenni,22.6783,-3.9836,284.43,50,5,5.69,1703138400
26,anadyr,64.75,177.4833,248.15,75,97,4.38,1703138400
27,dossor,47.5272,52.9811,275.78,76,7,8.55,1703138400
28,bardai,11.65,7.2333,290.39,35,13,3.13,1703138400
29,mari,-7.06,-35.3194,297.6,92,63,8.19,1703138400
30,bethel,41.3712,-73.414,273.77,76,43,5.27,1703138400
31,ierapetra,35.01,25.7353,291.01,66,57,2.93,1703138400
32,albany,42.6001,-73.9662,273.32,80,82,3.45,1703138400
33,nuuk,64.1835,-51.7216,265.49,73,100,1.43,1703138400
34,amga,60.8953,131.9608,239.62,100,98,0.39,1703138400
35,wailua homesteads,22.0669,-159.378,294.62,84,100,6.81,1703138400
36,khanapur,15.6333,74.5167,301.29,40,66,0.13,1703138400
37,kawalu,-7.3817,108.2082,306.13,41,88,0.39,1703138400
38,xinhui,22.456,113.0482,287.74,38,5,7.06,1703138400
39,tshabong,-26.05,22.45,303.93,33,51,6.98,1703138400
40,maracacume,-2.0428,-45.9592,297.33,95,100,3.9,1703138400
41,badger,64.8,-147.5333,258.19,84,92,0.38,1703138400
42,hermanus,-34.4187,19.2345,291.57,68,2,10.26,1703138400
43,kirensk,57.7853,108.1119,248.06,90,13,0.96,1703138400
44,puerto natales,-51.7236,-72.4875,279.12,92,96,2.53,1703138400
45,puerto el triunfo,13.2833,-88.55,295.23,62,9,2.9,1703138400
46,vilyuysk,63.7553,121.6247,250.93,92,100,3.61,1703138400
47,bredasdorp,-34.5322,20.0403,292.16,63,9,7.2,1703138400
48,rabaul,-4.1967,152.1721,301.04,81,85,1.56,1703138400
49,vigia,-0.8583,-48.1417,298.39,93,99,4.34,1703138400
50,uturoa,-16.7333,-151.4333,300.36,79,100,4.46,1703138400
51,sao joao da barra,-21.6403,-41.0511,295.88,91,26,4.01,1703138400
52,edinburgh of the seven seas,-37.0676,-12.3116,290.13,83,53,10.76,1703138400
53,punta arenas,-53.15,-70.9167,280.21,76,65,4.14,1703138400
54,taro,-8.3862,115.28,302.72,49,53,0.25,1703138400
55,bonthe,7.5264,-12.505,294.59,61,6,4.22,1703138400
56,ouesso,1.6136,16.0517,296.95,83,83,0.67,1703138400
57,whitehorse,60.7161,-135.0538,266.44,79,80,3.06,1703138400
58,antsiranana,-12.2787,49.2917,303.67,74,36,3.6,1703138400
59,pisco,-13.7,-76.2167,293.18,88,98,3.32,1703138400
60,invercargill,-46.4,168.35,285.94,79,100,1.75,1703138400
61,kailua-kona,19.6406,-155.9956,297.56,87,100,1.93,1703138400
62,holualoa,19.6228,-155.9522,295.53,87,100,1.71,1703138400
63,haiku-pauwela,20.9219,-156.3051,295.36,81,80,7.82,1703138400
64,koungou,-12.7336,45.2042,302.99,74,30,1.95,1703138400
65,ta`u,-14.2336,-169.5144,300.17,81,100,2.38,1703138400
66,kodiak,57.79,-152.4072,272.34,93,47,4.12,1703138400
67,minab,27.1467,57.0801,295.21,50,0,2.31,1703138400
68,santa terezinha,-29.9002,-50.0904,295.48,89,81,5.9,1703138400
69,margaret river,-33.95,115.0667,298.64,44,95,5.43,1703138400
70,lianhe,47.1333,129.2667,253.97,70,68,1.4,1703138400
71,kristiansund,63.1115,7.732,274.55,60,92,3.52,1703138400
72,olonkinbyen,70.9221,-8.7187,266.41,77,100,6.55,1703138400
73,oppdal,62.5943,9.6912,264.12,89,100,2.87,1703138400
74,keflavik,64.0049,-22.5624,272.43,63,92,8.08,1703138400
75,bandarban,22.1965,92.2262,300.48,48,80,0.63,1703138400
76,sao felix do xingu,-6.6447,-51.995,295.02,98,74,2.87,1703138400
77,madugula,17.9167,82.8,299.54,41,6,1.12,1703138400
78,nadym,65.5333,72.5167,264.71,93,89,7.63,1703138400
79,vicuna mackenna,-33.9197,-64.3922,288.65,95,3,3.22,1703138400
80,kamiiso,41.8167,140.65,271.36,59,74,6.84,1703138400
81,vorgashor,67.5833,63.95,262.54,96,100,5.07,1703138400
82,carnarvon,-24.8667,113.6333,299.22,64,0,5.34,1703138400
83,nema,57.5067,50.5011,273.22,98,100,6.64,1703138400
84,punta del este,-34.9667,-54.95,292.1,97,92,4.02,1703138400
85,kerikeri,-35.2268,173.9474,296.43,75,100,1.93,1703138400
86,verkhnevilyuysk,63.4453,120.3167,251.7,87,97,3.16,1703138400
87,jindabyne,-36.4167,148.6333,286.16,77,88,1.17,1703138400
88,flin flon,54.7682,-101.865,264.6,91,94,1.78,1703138400
89,iqaluit,63.7506,-68.5145,246.31,62,51,2.2,1703138400
90,hithadhoo,-0.6,73.0833,301.21,78,65,3.66,1703138400
91,thompson,55.7435,-97.8558,261.9,85,100,3.91,1703138400
92,mount gambier,-37.8333,140.7667,291.58,64,42,5.06,1703138400
93,ola,59.5833,151.2833,250.67,83,78,4.75,1703138400
94,tisaiyanvilai,8.3333,77.8833,300.84,75,82,6.44,1703138400
95,atar,20.5169,-13.0499,284.56,37,88,6.67,1703138400
96,lata,40.1629,-8.3327,277.98,90,3,3.15,1703138400
97,iskateley,67.6803,53.1512,264.27,97,94,3.32,1703138400
98,atafu village,-8.5421,-172.5159,302.2,74,92,4.65,1703138400
99,ushuaia,-54.8,-68.3,278.96,75,70,1.09,1703138400
100,fisterra,42.9049,-9.2629,285.95,81,73,7.01,1703138400
101,skeldon,5.8833,-57.1333,298.02,92,30,3.31,1703138400
102,imbituba,-28.24,-48.6703,295.0,92,39,6.6,1703138400
103,dudinka,69.4058,86.1778,257.97,91,100,12.78,1703138400
104,nova sintra,14.8667,-24.7167,293.02,68,10,7.68,1703138400
105,east london,-33.0153,27.9116,294.29,88,82,4.02,1703138400
106,tazacorte,28.629,-17.9293,292.44,69,62,6.24,1703138400
107,severnoye,56.3491,78.3619,266.81,94,99,3.78,1703138400
108,nar'yan-mar,67.6713,53.087,264.32,97,93,3.29,1703138400
109,aasiaat,68.7098,-52.8699,254.54,83,100,4.14,1703138400
110,ercis,39.0287,43.3586,271.33,69,23,1.12,1703138400
111,hamilton,39.1834,-84.5333,274.89,64,92,1.21,1703138400
112,walvis bay,-22.9575,14.5053,289.51,88,12,8.87,1703138400
113,mezhdurechenskiy,59.6,65.9333,270.24,92,48,4.89,1703138400
114,ende,-8.8432,121.6623,302.78,78,78,0.87,1703138400
115,longyearbyen,78.2186,15.6401,263.06,67,49,2.36,1703138400
116,gradiska,45.1411,17.25,277.29,92,51,0.69,1703138400
117,margate,51.3813,1.3862,284.64,75,100,14.23,1703138400
118,katsuura,35.1333,140.3,283.16,50,9,7.38,1703138400
119,stony plain,53.5334,-114.0021,272.36,93,100,2.45,1703138400
120,belyy yar,53.6039,91.3903,256.64,78,81,0.35,1703138400
121,port saint john's,-31.6229,29.5448,294.62,91,100,3.18,1703138400
122,huarmey,-10.0681,-78.1522,293.75,86,100,4.24,1703138400
123,nairobi,-1.2833,36.8167,293.74,79,31,6.22,1703138400
124,nova vicosa,-17.8919,-39.3719,296.72,83,97,4.99,1703138400
125,chernyshevsk,52.5243,117.0174,251.3,87,37,0.4,1703138400
126,dryden,49.7833,-92.7503,265.46,73,90,4.5,1703138400
127,genhe,50.7833,121.5167,255.37,82,94,1.1,1703138400
128,glace bay,46.1969,-59.957,275.22,96,100,16.6,1703138400
129,palmer,42.1584,-72.3287,274.61,54,44,5.14,1703138400
130,palasa,18.7667,84.4167,298.1,44,44,1.32,1703138400
131,alice springs,-23.7,133.8833,308.54,12,0,4.16,1703138400
132,tondano,1.3038,124.9112,299.2,73,93,0.57,1703138400
133,tura,25.5198,90.2201,297.42,39,23,1.51,1703138400
134,alofi,-19.0595,-169.9187,300.09,65,100,9.66,1703138400
135,kwale,5.7063,6.4374,296.74,96,35,0.69,1703138400
136,trinidad,-14.8333,-64.9,296.87,94,90,0.82,1703138400
137,opuwo,-18.0607,13.84,298.25,38,97,2.52,1703138400
138,mizdah,31.4451,12.9801,281.09,74,1,8.3,1703138400
139,ghormach,35.7306,63.7826,279.56,49,0,1.29,1703138400
140,ubari,26.5921,12.7805,278.79,90,1,4.98,1703138400
141,talnakh,69.4865,88.3972,258.82,93,99,8.76,1703138400
142,mejit,10.2753,170.8646,300.29,83,95,10.24,1703138400
143,polyarnyy,69.1989,33.4478,265.95,92,100,3.69,1703138400
144,jinchang,38.4953,102.1739,266.75,28,60,1.31,1703138400
145,coruripe,-10.1256,-36.1756,298.21,89,95,7.22,1703138400
146,vallenar,-28.5708,-70.7581,292.56,54,0,3.87,1703138400
147,chonchi,-42.6128,-73.8092,283.77,97,61,1.01,1703138400
148,brezina,33.0989,1.2608,279.99,75,14,5.02,1703138400
149,patterson,37.4716,-121.1297,285.26,95,97,1.12,1703138400
150,constitucion,-35.3333,-72.4167,285.94,83,1,3.79,1703138400
151,canutama,-6.5339,-64.3831,297.12,98,100,2.2,1703138400
152,nyurba,63.2842,118.3319,252.2,85,99,3.76,1703138400
153,severo-yeniseyskiy,60.3725,93.0408,259.03,94,100,3.14,1703138400
154,jiayuguan,39.8167,98.3,265.49,55,79,1.83,1703138400
155,georgetown,5.4112,100.3354,306.12,57,39,2.34,1703138400
156,pandan,14.0453,124.1694,300.65,81,85,4.54,1703138400
157,codrington,-38.2667,141.9667,291.99,57,19,5.85,1703138400
158,chernyshevskiy,63.0128,112.4714,249.51,92,30,2.67,1703138400
159,magdeburg,52.1667,11.6667,281.79,88,100,12.39,1703138400
160,nichinan,31.6,131.3667,282.97,62,36,3.66,1703138400
161,puerto ayora,-0.7393,-90.3518,297.34,96,56,5.11,1703138400
162,copala,16.65,-98.9833,296.65,84,8,0.62,1703138400
163,ribeira grande,38.5167,-28.7,289.69,77,87,7.17,1703138400
164,sal rei,16.1833,-22.9167,295.54,58,39,9.97,1703138400
165,spring creek,40.7266,-115.5859,275.94,83,90,0.46,1703138400
166,calvinia,-31.4707,19.776,294.85,45,1,4.76,1703138400
167,uglich,57.5275,38.3317,269.61,98,98,3.87,1703138400
168,hawaiian paradise park,19.5933,-154.9731,295.18,96,100,3.25,1703138400
169,stanley,54.868,-1.6985,283.89,85,84,10.89,1703138400
170,parry sound,45.3501,-80.033,271.18,74,37,4.09,1703138400
171,vila velha,-20.3297,-40.2925,298.12,88,36,5.52,1703138400
172,betio village,1.358,172.9211,302.17,81,98,5.79,1703138400
173,oruro,-17.9833,-67.15,285.35,64,70,3.79,1703138400
174,san patricio,28.017,-97.5169,292.5,80,91,4.17,1703138400
175,mount isa,-20.7333,139.5,312.02,18,13,6.85,1703138400
176,cadale,2.7603,46.3222,301.4,72,99,8.63,1703138400
177,borovichi,58.3878,33.9155,270.94,96,92,3.96,1703138400
178,mawu,29.5923,107.3139,281.72,60,97,0.48,1703138400
179,hobyo,5.3505,48.5268,300.63,75,80,7.74,1703138400
180,luderitz,-26.6481,15.1594,291.43,59,0,11.56,1703138400
181,garoowe,8.4054,48.4845,298.54,58,4,5.54,1703138400
182,saint-pierre,-21.3393,55.4781,301.96,79,21,1.5,1703138400
183,coquimbo,-29.9533,-71.3436,289.11,88,22,3.0,1703138400
184,san luis de la loma,17.2706,-100.8939,297.89,83,37,1.46,1703138400
185,wamba,8.9333,8.6,295.9,33,52,2.49,1703138400
186,sitka,57.0531,-135.33,280.09,65,100,2.81,1703138400
187,mili,6.0815,171.735,301.19,83,100,6.88,1703138400
188,sitia,35.2,26.0986,290.92,75,74,4.49,1703138400
189,ciudad melchor muzquiz,27.8833,-101.5167,287.09,81,96,0.72,1703138400
190,el calafate,-50.3408,-72.2768,284.67,71,81,1.55,1703138400
191,binefar,41.8488,0.2968,277.54,76,39,0.47,1703138400
192,qarazhal,48.0078,70.7903,269.88,92,100,2.75,1703138400
193,yoloten,37.2989,62.3597,279.89,33,0,4.66,1703138400
194,ilulissat,69.2167,-51.1,261.16,44,99,3.09,1703138400
195,pimentel,-6.8367,-79.9342,294.31,88,73,4.21,1703138400
196,usinsk,65.9939,57.5281,270.02,96,100,7.28,1703138400
197,eyl,7.9803,49.8164,301.52,63,9,8.49,1703138400
198,arraial do cabo,-22.9661,-42.0278,296.39,87,32,3.57,1703138400
199,oodweyne,9.4092,45.064,296.13,49,10,5.86,1703138400
200,saipan,15.1355,145.701,302.54,70,53,7.88,1703138400
201,ushtobe,45.2514,77.9838,270.98,85,93,2.47,1703138400
202,kapuskasing,49.4169,-82.4331,260.15,85,55,3.47,1703138400
203,utrik,11.2278,169.8474,300.15,79,61,10.17,1703138400
204,besisahar,28.2313,84.3761,295.47,30,87,2.05,1703138400
205,hasaki,35.7333,140.8333,284.43,39,12,4.64,1703138400
206,quatre cocos,-20.2078,57.7625,303.2,73,99,3.87,1703138400
207,mahdia,35.5047,11.0622,287.12,65,70,11.06,1703138400
208,weno,7.4515,151.8468,304.12,66,13,6.44,1703138400
209,waingapu,-9.6567,120.2641,303.51,67,76,0.59,1703138400
210,i-n-salah,27.1935,2.4607,282.84,55,0,4.08,1703138400
211,myrina,39.8797,25.0742,287.24,93,79,4.21,1703138400
212,zakamensk,50.3741,103.2863,255.43,60,83,1.4,1703138400
213,ust'-ilimsk,58.0006,102.6619,252.66,84,90,2.23,1703138400
214,rechytsa,52.3617,30.3916,279.23,81,99,5.52,1703138400
215,le port,-20.9373,55.2919,303.21,93,12,2.62,1703138400
216,kismayo,-0.3582,42.5454,302.61,73,61,7.36,1703138400
217,gwadar,25.1216,62.3254,295.55,54,97,4.6,1703138400
218,rio grande city,26.3798,-98.8203,291.91,78,84,4.66,1703138400
219,lebu,-37.6167,-73.65,285.42,92,17,6.72,1703138400
220,la passe,45.5549,-0.8967,284.89,91,93,8.46,1703138400
221,saint-philippe,-21.3585,55.7679,301.92,75,38,0.84,1703138400
222,northam,51.0333,-4.2167,284.96,92,99,14.01,1703138400
223,mahriz,31.5917,54.4318,280.43,38,0,0.79,1703138400
224,paciran,-6.8767,112.3761,304.66,56,35,2.24,1703138400
225,medowie,-32.7333,151.8667,295.47,70,100,3.73,1703138400
226,izhevsk,56.85,53.2333,274.38,92,100,7.28,1703138400
227,axim,4.8699,-2.2405,297.83,65,21,5.08,1703138400
228,kingston,17.997,-76.7936,297.56,82,19,1.6,1703138400
229,hengchun,22.0042,120.7439,292.01,71,100,17.36,1703138400
230,takahata,38.0025,140.1911,278.88,80,94,1.48,1703138400
231,onega,63.9061,38.1404,267.37,96,100,1.85,1703138400
232,suva,-18.1416,178.4415,301.86,84,74,5.75,1703138400
233,puerto baquerizo moreno,-0.9,-89.6,297.03,87,59,5.6,1703138400
234,egilsstadir,65.2653,-14.3948,269.1,68,76,3.67,1703138400
235,trincomalee,8.5711,81.2335,300.35,82,72,5.73,1703138400
236,pauini,-7.7136,-66.9764,296.53,99,100,1.91,1703138400
237,tazovsky,67.4667,78.7,261.43,93,100,7.63,1703138400
238,puerto armuelles,8.2833,-82.8667,300.42,82,77,0.61,1703138400
239,mugia,43.1041,-9.2179,286.07,83,74,6.34,1703138400
240,carutapera,-1.195,-46.02,298.6,92,95,4.47,1703138400
241,queenstown,-31.8976,26.8753,292.31,59,0,8.91,1703138400
242,deir ez-zor,35.3359,40.1408,284.16,62,95,4.12,1703138400
243,lihue,21.9789,-159.3672,295.11,84,100,7.07,1703138400
244,atbasar,51.8,68.3333,274.12,98,100,6.32,1703138400
245,tolanaro,-25.0319,46.9987,301.6,74,8,2.63,1703138400
246,kill devil hills,36.0307,-75.676,280.75,62,1,7.8,1703138400
247,isafjordur,66.0755,-23.124,267.13,88,100,1.79,1703138400
248,mponela,-13.5319,33.7401,295.63,80,84,3.18,1703138400
249,turpan,42.9333,89.1667,269.06,34,18,0.76,1703138400
250,nikel,69.4128,30.222,259.34,99,92,2.75,1703138400
251,ancud,-41.8697,-73.8203,282.68,94,7,2.56,1703138400
252,manta,-0.95,-80.7333,299.82,74,61,1.7,1703138400
253,avarua,-21.2078,-159.775,297.18,83,84,9.48,1703138400
254,polovinnoye,54.7914,65.9864,272.56,92,70,7.04,1703138400
255,sake,-1.5736,29.045,294.22,85,68,0.73,1703138400
256,howrah,22.5892,88.3103,297.92,60,71,2.46,1703138400
257,sinan,34.8262,126.1086,273.48,67,100,12.1,1703138400
258,guaratuba,-25.8828,-48.5747,295.81,87,53,3.37,1703138400
259,crucecita,-28.95,-58.9833,293.58,87,58,2.6,1703138400
260,crookston,47.7741,-96.6081,273.22,80,67,5.35,1703138400
261,petropavlovsk-kamchatsky,53.0452,158.6483,258.4,74,1,4.34,1703138400
262,xinqing,48.2333,129.5,252.5,74,67,1.26,1703138400
263,amos,48.5669,-78.1162,260.31,92,35,2.34,1703138400
264,hargeysa,9.56,44.065,292.28,68,28,6.51,1703138400
265,kabwe,-14.4469,28.4464,295.85,81,93,2.7,1703138400
266,kayangel,8.0823,134.7173,301.53,74,42,6.69,1703138400
267,carbonear,47.7332,-53.2148,281.86,84,100,3.24,1703138400
268,saldanha,-33.0117,17.9442,291.36,75,0,12.06,1703138400
269,hilo,19.7297,-155.09,295.68,98,100,2.67,1703138400
270,salinopolis,-0.6136,-47.3561,299.41,89,98,6.01,1703138400
271,qamdo,31.1667,97.2333,272.01,17,0,0.87,1703138400
272,college,64.8569,-147.8028,258.58,85,100,0.21,1703138400
273,crane,31.3974,-102.3501,286.98,77,100,3.03,1703138400
274,talara,-4.5772,-81.2719,294.38,85,49,5.75,1703138400
275,shohimardon,39.9839,71.8028,279.53,60,1,5.23,1703138400
276,porto novo,6.4965,2.6036,297.05,74,14,4.68,1703138400
277,alaghsas,17.0187,8.0168,288.44,33,0,7.07,1703138400
278,al fallujah,33.3538,43.7795,286.49,55,39,2.59,1703138400
